========================================================
NSL-MT DUAL K-FOLD: sw_NSL_418M
Started: Wed Apr  1 11:28:40 PM EDT 2026
========================================================
CONFIGURATION:
  Experiment:  sw_NSL_418M
  Model:       M2M100 418M
  Target lang: sw
  NSL alpha:   0.7
  Gloss file:  xml_data.txt
  Fold:        all
========================================================
Gloss file verified: xml_data.txt
Pool A files verified.
Violation generators verified.
========================================================
NVIDIA A100-SXM4-80GB, 81920 MiB
Starting training: Wed Apr  1 11:28:41 PM EDT 2026

======================================================================
NSL-MT  |  English → Navajo  |  Single-pool 5-fold CV
======================================================================
  Model  : M2M100-418M
  α      : 0.7  (paper: 0.7)
  k      : Uniform(3,5)
  Loss   : L = L_pos + α·L_neg  (paper Eq 2, stable addition)
  Output : sw_NSL_418M
======================================================================

[1] Loading parallel data...
  Bible: 30,020 pairs
  User: 506 pairs

[2] Parsing gloss file...
  Gloss sentences: 1,429

[3] Building unified pool...
  Bible: 30,020  User: 506  Gloss: 1,429  Total: 31,955
{'loss': 1.1202, 'grad_norm': 4.506916046142578, 'learning_rate': 1.718720976515855e-05, 'epoch': 1.46}
{'loss': 1.1536, 'grad_norm': 7.742302417755127, 'learning_rate': 1.717394188669232e-05, 'epoch': 1.47}
{'loss': 1.1242, 'grad_norm': 4.48996114730835, 'learning_rate': 1.7160674008226085e-05, 'epoch': 1.48}
{'loss': 1.1222, 'grad_norm': 5.832086563110352, 'learning_rate': 1.7147406129759855e-05, 'epoch': 1.48}
{'loss': 1.1777, 'grad_norm': 3.8460545539855957, 'learning_rate': 1.7134138251293618e-05, 'epoch': 1.49}
{'loss': 1.0895, 'grad_norm': 4.164636611938477, 'learning_rate': 1.7120870372827388e-05, 'epoch': 1.5}
{'loss': 1.1571, 'grad_norm': 5.393638610839844, 'learning_rate': 1.710760249436115e-05, 'epoch': 1.5}
{'loss': 1.0741, 'grad_norm': 3.5799777507781982, 'learning_rate': 1.709433461589492e-05, 'epoch': 1.51}
{'loss': 1.2035, 'grad_norm': 4.529585838317871, 'learning_rate': 1.7081066737428685e-05, 'epoch': 1.52}
{'loss': 1.1192, 'grad_norm': 4.116623401641846, 'learning_rate': 1.7067798858962455e-05, 'epoch': 1.52}
{'loss': 1.1489, 'grad_norm': 3.2291417121887207, 'learning_rate': 1.705453098049622e-05, 'epoch': 1.53}
{'loss': 1.1877, 'grad_norm': 5.852545261383057, 'learning_rate': 1.704126310202999e-05, 'epoch': 1.54}
{'loss': 1.122, 'grad_norm': 2.516374349594116, 'learning_rate': 1.7027995223563755e-05, 'epoch': 1.54}
{'loss': 1.0544, 'grad_norm': 3.3321197032928467, 'learning_rate': 1.701472734509752e-05, 'epoch': 1.55}
{'loss': 1.1261, 'grad_norm': 2.642944574356079, 'learning_rate': 1.700145946663129e-05, 'epoch': 1.56}
{'loss': 1.1503, 'grad_norm': 4.986301422119141, 'learning_rate': 1.6988191588165052e-05, 'epoch': 1.56}
{'loss': 1.1645, 'grad_norm': 4.868751049041748, 'learning_rate': 1.6974923709698822e-05, 'epoch': 1.57}
{'loss': 1.105, 'grad_norm': 2.904402494430542, 'learning_rate': 1.6961655831232585e-05, 'epoch': 1.58}
{'loss': 1.1821, 'grad_norm': 3.458721399307251, 'learning_rate': 1.6948387952766355e-05, 'epoch': 1.58}
{'loss': 1.0565, 'grad_norm': 3.028952121734619, 'learning_rate': 1.693512007430012e-05, 'epoch': 1.59}
{'loss': 1.1521, 'grad_norm': 7.71115779876709, 'learning_rate': 1.692185219583389e-05, 'epoch': 1.59}
{'loss': 1.0591, 'grad_norm': 4.108023166656494, 'learning_rate': 1.6908584317367652e-05, 'epoch': 1.6}
{'loss': 1.1074, 'grad_norm': 3.3781163692474365, 'learning_rate': 1.6895316438901422e-05, 'epoch': 1.61}
{'loss': 1.09, 'grad_norm': 4.304366588592529, 'learning_rate': 1.6882048560435185e-05, 'epoch': 1.61}
{'loss': 1.1529, 'grad_norm': 1.3498646020889282, 'learning_rate': 1.6868780681968956e-05, 'epoch': 1.62}
{'loss': 1.055, 'grad_norm': 6.432600975036621, 'learning_rate': 1.685551280350272e-05, 'epoch': 1.63}
{'loss': 1.1972, 'grad_norm': 3.707439661026001, 'learning_rate': 1.684224492503649e-05, 'epoch': 1.63}
{'loss': 1.0639, 'grad_norm': 4.093917369842529, 'learning_rate': 1.6828977046570252e-05, 'epoch': 1.64}
{'loss': 1.121, 'grad_norm': 1.599063515663147, 'learning_rate': 1.6815709168104022e-05, 'epoch': 1.65}
{'loss': 1.1295, 'grad_norm': 3.40615177154541, 'learning_rate': 1.680244128963779e-05, 'epoch': 1.65}
{'loss': 1.0806, 'grad_norm': 2.442692518234253, 'learning_rate': 1.6789173411171556e-05, 'epoch': 1.66}
{'loss': 1.0204, 'grad_norm': 7.088714599609375, 'learning_rate': 1.6775905532705323e-05, 'epoch': 1.67}
{'loss': 1.0367, 'grad_norm': 4.979672908782959, 'learning_rate': 1.676263765423909e-05, 'epoch': 1.67}
{'loss': 1.085, 'grad_norm': 3.4358103275299072, 'learning_rate': 1.6749369775772856e-05, 'epoch': 1.68}
{'loss': 1.0789, 'grad_norm': 4.036403656005859, 'learning_rate': 1.6736101897306623e-05, 'epoch': 1.69}
{'loss': 1.0788, 'grad_norm': 6.036303520202637, 'learning_rate': 1.672283401884039e-05, 'epoch': 1.69}
{'loss': 1.0381, 'grad_norm': 3.2472403049468994, 'learning_rate': 1.6709566140374156e-05, 'epoch': 1.7}
{'loss': 1.0952, 'grad_norm': 6.122330188751221, 'learning_rate': 1.6696298261907923e-05, 'epoch': 1.71}
{'loss': 1.0682, 'grad_norm': 3.9922547340393066, 'learning_rate': 1.668303038344169e-05, 'epoch': 1.71}
{'loss': 1.16, 'grad_norm': 4.835996627807617, 'learning_rate': 1.6669762504975456e-05, 'epoch': 1.72}
{'loss': 1.0936, 'grad_norm': 4.208259105682373, 'learning_rate': 1.6656494626509223e-05, 'epoch': 1.73}
{'loss': 1.0993, 'grad_norm': 4.772891044616699, 'learning_rate': 1.664322674804299e-05, 'epoch': 1.73}
{'loss': 1.0973, 'grad_norm': 5.717936038970947, 'learning_rate': 1.6629958869576756e-05, 'epoch': 1.74}
{'loss': 1.0739, 'grad_norm': 3.6040618419647217, 'learning_rate': 1.6616690991110523e-05, 'epoch': 1.75}
{'loss': 1.1237, 'grad_norm': 3.7377214431762695, 'learning_rate': 1.660342311264429e-05, 'epoch': 1.75}
{'loss': 1.018, 'grad_norm': 6.5031867027282715, 'learning_rate': 1.6590155234178057e-05, 'epoch': 1.76}
{'loss': 1.0878, 'grad_norm': 3.8448097705841064, 'learning_rate': 1.6576887355711823e-05, 'epoch': 1.77}
{'loss': 1.0593, 'grad_norm': 6.366794109344482, 'learning_rate': 1.656361947724559e-05, 'epoch': 1.77}
{'loss': 1.0462, 'grad_norm': 3.4737865924835205, 'learning_rate': 1.6550351598779357e-05, 'epoch': 1.78}
{'loss': 1.0135, 'grad_norm': 3.038670063018799, 'learning_rate': 1.6537083720313123e-05, 'epoch': 1.79}
{'loss': 1.0163, 'grad_norm': 3.3258848190307617, 'learning_rate': 1.652381584184689e-05, 'epoch': 1.79}
{'loss': 1.1308, 'grad_norm': 6.557526588439941, 'learning_rate': 1.6510547963380657e-05, 'epoch': 1.8}
{'loss': 1.1081, 'grad_norm': 3.966831922531128, 'learning_rate': 1.6497280084914423e-05, 'epoch': 1.81}
{'loss': 1.1324, 'grad_norm': 6.148820400238037, 'learning_rate': 1.648401220644819e-05, 'epoch': 1.81}
{'loss': 0.9942, 'grad_norm': 3.2336177825927734, 'learning_rate': 1.6470744327981957e-05, 'epoch': 1.82}
{'loss': 1.1003, 'grad_norm': 2.6628339290618896, 'learning_rate': 1.6457476449515724e-05, 'epoch': 1.83}
{'loss': 1.0664, 'grad_norm': 4.607041835784912, 'learning_rate': 1.644420857104949e-05, 'epoch': 1.83}
{'loss': 1.138, 'grad_norm': 3.3489885330200195, 'learning_rate': 1.6430940692583257e-05, 'epoch': 1.84}
{'loss': 0.9619, 'grad_norm': 2.8165245056152344, 'learning_rate': 1.6417672814117024e-05, 'epoch': 1.85}
{'loss': 1.0064, 'grad_norm': 5.872814178466797, 'learning_rate': 1.640440493565079e-05, 'epoch': 1.85}
{'loss': 1.0264, 'grad_norm': 3.0729215145111084, 'learning_rate': 1.6391137057184557e-05, 'epoch': 1.86}
{'loss': 1.0547, 'grad_norm': 6.8354339599609375, 'learning_rate': 1.6377869178718324e-05, 'epoch': 1.87}
{'loss': 1.1058, 'grad_norm': 4.483867168426514, 'learning_rate': 1.636460130025209e-05, 'epoch': 1.87}
{'loss': 1.0338, 'grad_norm': 2.1929707527160645, 'learning_rate': 1.6351333421785857e-05, 'epoch': 1.88}
{'loss': 1.0969, 'grad_norm': 3.407599687576294, 'learning_rate': 1.6338065543319624e-05, 'epoch': 1.88}
{'loss': 1.0591, 'grad_norm': 4.929498672485352, 'learning_rate': 1.632479766485339e-05, 'epoch': 1.89}
{'loss': 1.0619, 'grad_norm': 3.400843381881714, 'learning_rate': 1.6311529786387157e-05, 'epoch': 1.9}
{'loss': 1.0214, 'grad_norm': 4.241264343261719, 'learning_rate': 1.6298261907920924e-05, 'epoch': 1.9}
{'loss': 1.0824, 'grad_norm': 4.124845504760742, 'learning_rate': 1.628499402945469e-05, 'epoch': 1.91}
{'loss': 1.08, 'grad_norm': 2.2484617233276367, 'learning_rate': 1.6271726150988458e-05, 'epoch': 1.92}
{'loss': 1.0643, 'grad_norm': 2.5237603187561035, 'learning_rate': 1.6258458272522224e-05, 'epoch': 1.92}
{'loss': 1.1148, 'grad_norm': 4.825242042541504, 'learning_rate': 1.624519039405599e-05, 'epoch': 1.93}
{'loss': 1.0495, 'grad_norm': 3.450533151626587, 'learning_rate': 1.6231922515589758e-05, 'epoch': 1.94}
{'loss': 1.0466, 'grad_norm': 5.025582313537598, 'learning_rate': 1.6218654637123524e-05, 'epoch': 1.94}
{'loss': 1.1134, 'grad_norm': 2.9284756183624268, 'learning_rate': 1.620538675865729e-05, 'epoch': 1.95}
{'loss': 1.0326, 'grad_norm': 3.830599784851074, 'learning_rate': 1.6192118880191058e-05, 'epoch': 1.96}
{'loss': 0.9983, 'grad_norm': 4.982287883758545, 'learning_rate': 1.6178851001724825e-05, 'epoch': 1.96}
{'loss': 1.0332, 'grad_norm': 5.383729457855225, 'learning_rate': 1.616558312325859e-05, 'epoch': 1.97}
{'loss': 1.06, 'grad_norm': 5.786046504974365, 'learning_rate': 1.6152315244792358e-05, 'epoch': 1.98}
{'loss': 1.035, 'grad_norm': 4.644636154174805, 'learning_rate': 1.6139047366326125e-05, 'epoch': 1.98}
{'loss': 0.9842, 'grad_norm': 2.4618935585021973, 'learning_rate': 1.612577948785989e-05, 'epoch': 1.99}
{'loss': 0.9892, 'grad_norm': 5.143641948699951, 'learning_rate': 1.6112511609393658e-05, 'epoch': 2.0}
{'eval_loss': 0.9968931674957275, 'eval_runtime': 24.0721, 'eval_samples_per_second': 132.726, 'eval_steps_per_second': 33.192, 'epoch': 2.0}

[NSL] Epoch 3: 96,013 violations (3.76:1 ratio, seed=45)
{'loss': 0.9175, 'grad_norm': 2.362957715988159, 'learning_rate': 1.6099243730927425e-05, 'epoch': 2.0}
{'loss': 0.8935, 'grad_norm': 3.3757095336914062, 'learning_rate': 1.608597585246119e-05, 'epoch': 2.01}
{'loss': 0.9667, 'grad_norm': 3.6160008907318115, 'learning_rate': 1.6072707973994958e-05, 'epoch': 2.02}
{'loss': 0.9296, 'grad_norm': 3.124866247177124, 'learning_rate': 1.6059440095528725e-05, 'epoch': 2.02}
{'loss': 0.9198, 'grad_norm': 2.5328521728515625, 'learning_rate': 1.604617221706249e-05, 'epoch': 2.03}
{'loss': 0.9506, 'grad_norm': 2.668043375015259, 'learning_rate': 1.6032904338596262e-05, 'epoch': 2.04}
{'loss': 0.9285, 'grad_norm': 1.5995153188705444, 'learning_rate': 1.6019636460130025e-05, 'epoch': 2.04}
{'loss': 1.0531, 'grad_norm': 2.717296838760376, 'learning_rate': 1.6006368581663795e-05, 'epoch': 2.05}
{'loss': 0.8607, 'grad_norm': 3.5680041313171387, 'learning_rate': 1.599310070319756e-05, 'epoch': 2.06}
{'loss': 0.9276, 'grad_norm': 3.995873212814331, 'learning_rate': 1.597983282473133e-05, 'epoch': 2.06}
{'loss': 0.9438, 'grad_norm': 1.6965539455413818, 'learning_rate': 1.5966564946265092e-05, 'epoch': 2.07}
{'loss': 0.9289, 'grad_norm': 3.674346685409546, 'learning_rate': 1.5953297067798862e-05, 'epoch': 2.08}
{'loss': 0.9733, 'grad_norm': 5.970662593841553, 'learning_rate': 1.5940029189332625e-05, 'epoch': 2.08}
{'loss': 0.9667, 'grad_norm': 2.626283645629883, 'learning_rate': 1.5926761310866395e-05, 'epoch': 2.09}
{'loss': 0.9048, 'grad_norm': 4.058442115783691, 'learning_rate': 1.591349343240016e-05, 'epoch': 2.1}
{'loss': 0.9839, 'grad_norm': 3.0988292694091797, 'learning_rate': 1.590022555393393e-05, 'epoch': 2.1}
{'loss': 0.9046, 'grad_norm': 3.6182923316955566, 'learning_rate': 1.5886957675467692e-05, 'epoch': 2.11}
{'loss': 0.9865, 'grad_norm': 3.864732265472412, 'learning_rate': 1.5873689797001462e-05, 'epoch': 2.12}
{'loss': 0.8908, 'grad_norm': 3.318535566329956, 'learning_rate': 1.5860421918535226e-05, 'epoch': 2.12}
{'loss': 0.9733, 'grad_norm': 4.147269248962402, 'learning_rate': 1.5847154040068996e-05, 'epoch': 2.13}
{'loss': 0.9443, 'grad_norm': 4.081472396850586, 'learning_rate': 1.583388616160276e-05, 'epoch': 2.14}
{'loss': 0.8862, 'grad_norm': 2.485757350921631, 'learning_rate': 1.582061828313653e-05, 'epoch': 2.14}
{'loss': 0.9228, 'grad_norm': 3.1336989402770996, 'learning_rate': 1.5807350404670292e-05, 'epoch': 2.15}
{'loss': 0.884, 'grad_norm': 6.2059736251831055, 'learning_rate': 1.5794082526204063e-05, 'epoch': 2.16}
{'loss': 0.9096, 'grad_norm': 3.2173380851745605, 'learning_rate': 1.578081464773783e-05, 'epoch': 2.16}
{'loss': 0.9689, 'grad_norm': 3.81615948677063, 'learning_rate': 1.5767546769271596e-05, 'epoch': 2.17}
{'loss': 0.8943, 'grad_norm': 4.196888446807861, 'learning_rate': 1.5754278890805363e-05, 'epoch': 2.17}
{'loss': 0.8744, 'grad_norm': 2.8918967247009277, 'learning_rate': 1.574101101233913e-05, 'epoch': 2.18}
{'loss': 1.004, 'grad_norm': 3.007023811340332, 'learning_rate': 1.5727743133872896e-05, 'epoch': 2.19}
{'loss': 0.8611, 'grad_norm': 3.714203357696533, 'learning_rate': 1.5714475255406663e-05, 'epoch': 2.19}
{'loss': 0.9295, 'grad_norm': 5.037821292877197, 'learning_rate': 1.570120737694043e-05, 'epoch': 2.2}
{'loss': 0.9138, 'grad_norm': 3.9808969497680664, 'learning_rate': 1.5687939498474196e-05, 'epoch': 2.21}
{'loss': 0.8899, 'grad_norm': 4.705130100250244, 'learning_rate': 1.5674671620007963e-05, 'epoch': 2.21}
{'loss': 0.8979, 'grad_norm': 2.264932870864868, 'learning_rate': 1.566140374154173e-05, 'epoch': 2.22}
{'loss': 0.9249, 'grad_norm': 4.299333572387695, 'learning_rate': 1.5648135863075496e-05, 'epoch': 2.23}
{'loss': 0.9153, 'grad_norm': 3.5081803798675537, 'learning_rate': 1.5634867984609263e-05, 'epoch': 2.23}
{'loss': 0.9524, 'grad_norm': 5.989284515380859, 'learning_rate': 1.562160010614303e-05, 'epoch': 2.24}
{'loss': 0.9092, 'grad_norm': 3.3310139179229736, 'learning_rate': 1.5608332227676797e-05, 'epoch': 2.25}
{'loss': 0.9329, 'grad_norm': 3.437568426132202, 'learning_rate': 1.5595064349210563e-05, 'epoch': 2.25}
{'loss': 0.9074, 'grad_norm': 5.356881618499756, 'learning_rate': 1.558179647074433e-05, 'epoch': 2.26}
{'loss': 0.9121, 'grad_norm': 3.6684863567352295, 'learning_rate': 1.5568528592278097e-05, 'epoch': 2.27}
{'loss': 0.8822, 'grad_norm': 2.238062858581543, 'learning_rate': 1.555526071381186e-05, 'epoch': 2.27}
{'loss': 0.8319, 'grad_norm': 3.235419988632202, 'learning_rate': 1.554199283534563e-05, 'epoch': 2.28}
{'loss': 0.9599, 'grad_norm': 3.776660680770874, 'learning_rate': 1.5528724956879397e-05, 'epoch': 2.29}
{'loss': 0.9531, 'grad_norm': 3.535099983215332, 'learning_rate': 1.5515457078413163e-05, 'epoch': 2.29}
{'loss': 0.9471, 'grad_norm': 4.468163013458252, 'learning_rate': 1.550218919994693e-05, 'epoch': 2.3}
{'loss': 0.8625, 'grad_norm': 4.014869689941406, 'learning_rate': 1.5488921321480697e-05, 'epoch': 2.31}
{'loss': 0.9159, 'grad_norm': 2.6947553157806396, 'learning_rate': 1.5475653443014464e-05, 'epoch': 2.31}
{'loss': 0.835, 'grad_norm': 3.5802221298217773, 'learning_rate': 1.546238556454823e-05, 'epoch': 2.32}
{'loss': 0.9058, 'grad_norm': 3.6544477939605713, 'learning_rate': 1.5449117686081997e-05, 'epoch': 2.33}
{'loss': 0.9102, 'grad_norm': 3.4104673862457275, 'learning_rate': 1.5435849807615764e-05, 'epoch': 2.33}
{'loss': 0.9229, 'grad_norm': 3.4636118412017822, 'learning_rate': 1.542258192914953e-05, 'epoch': 2.34}
{'loss': 0.9002, 'grad_norm': 2.5220932960510254, 'learning_rate': 1.5409314050683297e-05, 'epoch': 2.35}
{'loss': 0.8522, 'grad_norm': 3.188966989517212, 'learning_rate': 1.5396046172217064e-05, 'epoch': 2.35}
{'loss': 0.974, 'grad_norm': 4.541482925415039, 'learning_rate': 1.538277829375083e-05, 'epoch': 2.36}
{'loss': 0.92, 'grad_norm': 4.401825428009033, 'learning_rate': 1.5369510415284597e-05, 'epoch': 2.37}
{'loss': 0.8657, 'grad_norm': 4.039220809936523, 'learning_rate': 1.5356242536818364e-05, 'epoch': 2.37}
{'loss': 0.8845, 'grad_norm': 4.7701945304870605, 'learning_rate': 1.534297465835213e-05, 'epoch': 2.38}
{'loss': 0.9027, 'grad_norm': 4.0631608963012695, 'learning_rate': 1.5329706779885897e-05, 'epoch': 2.39}
{'loss': 0.8801, 'grad_norm': 6.331943511962891, 'learning_rate': 1.5316438901419664e-05, 'epoch': 2.39}
{'loss': 0.8884, 'grad_norm': 2.835592746734619, 'learning_rate': 1.530317102295343e-05, 'epoch': 2.4}
{'loss': 0.8864, 'grad_norm': 3.118708372116089, 'learning_rate': 1.5289903144487198e-05, 'epoch': 2.41}
{'loss': 0.8818, 'grad_norm': 4.498749732971191, 'learning_rate': 1.5276635266020964e-05, 'epoch': 2.41}
{'loss': 0.9098, 'grad_norm': 3.669037103652954, 'learning_rate': 1.526336738755473e-05, 'epoch': 2.42}
{'loss': 0.8613, 'grad_norm': 3.5390870571136475, 'learning_rate': 1.5250099509088498e-05, 'epoch': 2.43}
{'loss': 0.9025, 'grad_norm': 4.531001091003418, 'learning_rate': 1.5236831630622264e-05, 'epoch': 2.43}
{'loss': 0.9041, 'grad_norm': 3.542020082473755, 'learning_rate': 1.5223563752156033e-05, 'epoch': 2.44}
{'loss': 0.899, 'grad_norm': 4.764656066894531, 'learning_rate': 1.5210295873689798e-05, 'epoch': 2.44}
{'loss': 0.8639, 'grad_norm': 7.253339767456055, 'learning_rate': 1.5197027995223566e-05, 'epoch': 2.45}
{'loss': 0.844, 'grad_norm': 3.536998748779297, 'learning_rate': 1.5183760116757331e-05, 'epoch': 2.46}
{'loss': 0.9261, 'grad_norm': 3.310429811477661, 'learning_rate': 1.51704922382911e-05, 'epoch': 2.46}
{'loss': 0.8669, 'grad_norm': 3.011233329772949, 'learning_rate': 1.5157224359824865e-05, 'epoch': 2.47}
{'loss': 0.8673, 'grad_norm': 3.059516429901123, 'learning_rate': 1.5143956481358633e-05, 'epoch': 2.48}
{'loss': 0.8731, 'grad_norm': 3.3790907859802246, 'learning_rate': 1.5130688602892398e-05, 'epoch': 2.48}
{'loss': 0.8793, 'grad_norm': 3.7626776695251465, 'learning_rate': 1.5117420724426167e-05, 'epoch': 2.49}
{'loss': 0.8265, 'grad_norm': 4.423879146575928, 'learning_rate': 1.5104152845959932e-05, 'epoch': 2.5}
{'loss': 0.8653, 'grad_norm': 7.916599750518799, 'learning_rate': 1.50908849674937e-05, 'epoch': 2.5}
{'loss': 0.9491, 'grad_norm': 3.092310905456543, 'learning_rate': 1.5077617089027465e-05, 'epoch': 2.51}
{'loss': 0.8342, 'grad_norm': 3.419752836227417, 'learning_rate': 1.5064349210561233e-05, 'epoch': 2.52}
{'loss': 0.8872, 'grad_norm': 3.494436740875244, 'learning_rate': 1.5051081332094998e-05, 'epoch': 2.52}
{'loss': 0.8048, 'grad_norm': 4.648435592651367, 'learning_rate': 1.5037813453628767e-05, 'epoch': 2.53}
{'loss': 0.8631, 'grad_norm': 4.793854236602783, 'learning_rate': 1.5024545575162532e-05, 'epoch': 2.54}
{'loss': 0.911, 'grad_norm': 5.122746467590332, 'learning_rate': 1.50112776966963e-05, 'epoch': 2.54}
{'loss': 0.9079, 'grad_norm': 5.065630912780762, 'learning_rate': 1.4998009818230065e-05, 'epoch': 2.55}
{'loss': 0.8177, 'grad_norm': 2.819429874420166, 'learning_rate': 1.4984741939763834e-05, 'epoch': 2.56}
{'loss': 0.8724, 'grad_norm': 1.8724989891052246, 'learning_rate': 1.49714740612976e-05, 'epoch': 2.56}
{'loss': 0.871, 'grad_norm': 3.6971027851104736, 'learning_rate': 1.4958206182831367e-05, 'epoch': 2.57}
{'loss': 0.9014, 'grad_norm': 2.4023728370666504, 'learning_rate': 1.4944938304365134e-05, 'epoch': 2.58}
{'loss': 0.8619, 'grad_norm': 5.383648872375488, 'learning_rate': 1.49316704258989e-05, 'epoch': 2.58}
{'loss': 0.8482, 'grad_norm': 3.1939640045166016, 'learning_rate': 1.4918402547432667e-05, 'epoch': 2.59}
{'loss': 0.9055, 'grad_norm': 3.7729403972625732, 'learning_rate': 1.4905134668966434e-05, 'epoch': 2.6}
{'loss': 0.9247, 'grad_norm': 6.461211681365967, 'learning_rate': 1.48918667905002e-05, 'epoch': 2.6}
{'loss': 0.8393, 'grad_norm': 4.134243488311768, 'learning_rate': 1.4878598912033967e-05, 'epoch': 2.61}
{'loss': 0.8452, 'grad_norm': 3.2331044673919678, 'learning_rate': 1.4865331033567734e-05, 'epoch': 2.62}
{'loss': 0.8417, 'grad_norm': 3.7388367652893066, 'learning_rate': 1.48520631551015e-05, 'epoch': 2.62}
{'loss': 0.8526, 'grad_norm': 5.240323543548584, 'learning_rate': 1.4838795276635267e-05, 'epoch': 2.63}
{'loss': 0.829, 'grad_norm': 6.150738716125488, 'learning_rate': 1.4825527398169036e-05, 'epoch': 2.64}
{'loss': 0.8196, 'grad_norm': 4.78383731842041, 'learning_rate': 1.4812259519702801e-05, 'epoch': 2.64}
{'loss': 0.7759, 'grad_norm': 2.123601198196411, 'learning_rate': 1.4798991641236566e-05, 'epoch': 2.65}
{'loss': 0.8667, 'grad_norm': 3.349486827850342, 'learning_rate': 1.4785723762770334e-05, 'epoch': 2.66}
{'loss': 0.83, 'grad_norm': 4.509007453918457, 'learning_rate': 1.47724558843041e-05, 'epoch': 2.66}
{'loss': 0.8494, 'grad_norm': 5.476996898651123, 'learning_rate': 1.4759188005837868e-05, 'epoch': 2.67}
{'loss': 0.8819, 'grad_norm': 6.807714939117432, 'learning_rate': 1.4745920127371633e-05, 'epoch': 2.68}
{'loss': 0.8374, 'grad_norm': 3.927755117416382, 'learning_rate': 1.4732652248905401e-05, 'epoch': 2.68}
{'loss': 0.8507, 'grad_norm': 3.0702357292175293, 'learning_rate': 1.4719384370439168e-05, 'epoch': 2.69}
{'loss': 0.8451, 'grad_norm': 4.54936408996582, 'learning_rate': 1.4706116491972935e-05, 'epoch': 2.7}
{'loss': 0.8408, 'grad_norm': 5.360873222351074, 'learning_rate': 1.4692848613506701e-05, 'epoch': 2.7}
{'loss': 0.8606, 'grad_norm': 4.175461769104004, 'learning_rate': 1.4679580735040468e-05, 'epoch': 2.71}
{'loss': 0.863, 'grad_norm': 4.935269832611084, 'learning_rate': 1.4666312856574235e-05, 'epoch': 2.72}
{'loss': 0.8607, 'grad_norm': 5.445672512054443, 'learning_rate': 1.4653044978108001e-05, 'epoch': 2.72}
{'loss': 0.8394, 'grad_norm': 2.652104139328003, 'learning_rate': 1.4639777099641768e-05, 'epoch': 2.73}
{'loss': 0.8295, 'grad_norm': 4.228330135345459, 'learning_rate': 1.4626509221175535e-05, 'epoch': 2.73}
{'loss': 0.8231, 'grad_norm': 3.5076141357421875, 'learning_rate': 1.4613241342709302e-05, 'epoch': 2.74}
{'loss': 0.8033, 'grad_norm': 6.553850173950195, 'learning_rate': 1.4599973464243068e-05, 'epoch': 2.75}
{'loss': 0.8043, 'grad_norm': 3.822805881500244, 'learning_rate': 1.4586705585776835e-05, 'epoch': 2.75}
{'loss': 0.8526, 'grad_norm': 3.726215124130249, 'learning_rate': 1.4573437707310603e-05, 'epoch': 2.76}
{'loss': 0.8383, 'grad_norm': 3.250027656555176, 'learning_rate': 1.4560169828844368e-05, 'epoch': 2.77}
{'loss': 0.8898, 'grad_norm': 3.7816531658172607, 'learning_rate': 1.4546901950378137e-05, 'epoch': 2.77}
{'loss': 0.8852, 'grad_norm': 3.889265298843384, 'learning_rate': 1.4533634071911902e-05, 'epoch': 2.78}
{'loss': 0.8132, 'grad_norm': 4.891704082489014, 'learning_rate': 1.452036619344567e-05, 'epoch': 2.79}
{'loss': 0.8401, 'grad_norm': 4.38979959487915, 'learning_rate': 1.4507098314979435e-05, 'epoch': 2.79}
{'loss': 0.8531, 'grad_norm': 4.500407695770264, 'learning_rate': 1.4493830436513204e-05, 'epoch': 2.8}
{'loss': 0.8579, 'grad_norm': 3.668466091156006, 'learning_rate': 1.4480562558046969e-05, 'epoch': 2.81}
{'loss': 0.8112, 'grad_norm': 4.346374988555908, 'learning_rate': 1.4467294679580737e-05, 'epoch': 2.81}
{'loss': 0.8015, 'grad_norm': 3.5902657508850098, 'learning_rate': 1.4454026801114502e-05, 'epoch': 2.82}
{'loss': 0.8388, 'grad_norm': 4.260122299194336, 'learning_rate': 1.444075892264827e-05, 'epoch': 2.83}
{'loss': 0.8383, 'grad_norm': 4.209594249725342, 'learning_rate': 1.4427491044182035e-05, 'epoch': 2.83}
{'loss': 0.799, 'grad_norm': 3.941286087036133, 'learning_rate': 1.4414223165715804e-05, 'epoch': 2.84}
{'loss': 0.8554, 'grad_norm': 3.5130419731140137, 'learning_rate': 1.4400955287249569e-05, 'epoch': 2.85}
{'loss': 0.837, 'grad_norm': 4.492249488830566, 'learning_rate': 1.4387687408783337e-05, 'epoch': 2.85}
{'loss': 0.7899, 'grad_norm': 3.2246434688568115, 'learning_rate': 1.4374419530317102e-05, 'epoch': 2.86}
{'loss': 0.7881, 'grad_norm': 2.293121814727783, 'learning_rate': 1.436115165185087e-05, 'epoch': 2.87}
{'loss': 0.7793, 'grad_norm': 3.410701036453247, 'learning_rate': 1.4347883773384636e-05, 'epoch': 2.87}
{'loss': 0.7983, 'grad_norm': 1.4401845932006836, 'learning_rate': 1.4334615894918404e-05, 'epoch': 2.88}
{'loss': 0.8689, 'grad_norm': 4.383254051208496, 'learning_rate': 1.4321348016452171e-05, 'epoch': 2.89}
{'loss': 0.8588, 'grad_norm': 5.073497295379639, 'learning_rate': 1.4308080137985938e-05, 'epoch': 2.89}
{'loss': 0.8583, 'grad_norm': 5.1025543212890625, 'learning_rate': 1.4294812259519704e-05, 'epoch': 2.9}
